[1] "global"
Number of non-protected sites have never been paired to any PA:[1] 115
On average, each protected and unprotected site was used in 238 (SD=50, min=156, max=326) and 82 (SD=71, min=1, max=242) of the 1000 randomizations, respectively.
  25   26   28  210  223  226  227  240  250  251  252  253  254  256  258  259 1043 1044 1045 1046 1047 1048 1052 1053 1054 1081 1082 1083 1084 1085 1089 1092 1093 1094 1095 1096 
 257  272  251  291  169  176  156  191  294  197  187  181  181  167  198  204  179  177  172  186  184  180  283  285  298  278  262  252  254  257  326  284  284  299  183  204 
1122 1123 1149 1150 1151 1152 1153 1208 1223 1224 1225 1226 1231 1232 1233 1243 1245 1246 2121 2124 2138 2167 2177 2185 2189 2204 2212 
 293  250  278  254  310  294  256  298  273  284  275  268  294  267  306  260  298  291  204  193  193  224  201  173  177  202  185 
Number of sites (PA/ nonPA) per LC.# A tibble: 3 x 2
# Groups:   LC [3]
  LC            n
  <chr>     <int>
1 Grassland    19
2 Shrubland    17
3 Woodland     27
# A tibble: 3 x 2
# Groups:   LC [3]
  LC            n
  <chr>     <int>
1 Grassland    50
2 Shrubland    52
3 Woodland     80
