[1] "global"
Number of non-protected sites have never been paired to any PA:[1] 137
On average, each protected and unprotected site was used in 652 (SD=204, min=441, max=1000) and 205 (SD=133, min=1, max=500) of the 1000 randomizations, respectively.
 176  180  185  193  210  233  246  247  248 1043 1044 1045 1046 1047 1048 1052 1053 1054 1081 1082 1083 1084 1085 1089 1092 1093 1094 1095 1096 1122 1123 1149 1150 1151 1152 1153 
1000 1000  494  483  681  673  477  491  486 1000 1000 1000 1000 1000 1000  488  502  480  687  658  627  687  630  441  463  453  447 1000 1000  473  665  677  653  471  655  679 
1208 1223 1224 1225 1226 1231 1232 1233 1245 1246 
 492  484  463  679  660  499  689  461  477  475 
Number of sites (PA/ nonPA) per LC.# A tibble: 3 x 2
# Groups:   LC [3]
  LC            n
  <chr>     <int>
1 Grassland    15
2 Shrubland    21
3 Woodland     10
# A tibble: 3 x 2
# Groups:   LC [3]
  LC            n
  <chr>     <int>
1 Grassland    39
2 Shrubland    59
3 Woodland     48
